Account,Target_xianjinbao
80067532,1
80067587,1
80067617,1
80067734,1
80067895,1
80068357,1
80068461,1
80068740,1
80069167,1
80069365,1
80069422,1
80069570,1
80069611,1
80069862,1
80070051,1
80070068,1
80070172,1
80070231,1
80070464,1
80070507,1
80070558,1
80070635,1
80070666,1
80070684,1
80070749,1
80070815,1
80070921,1
80071005,1
80071070,1
80071311,1
80071399,1
80071401,1
80071467,1
80071580,1
80071724,1
80071885,1
80071948,1
80072219,1
80072325,1
80072581,1
80072835,1
80072912,1
80072949,1
80072963,1
80073043,1
80073069,1
80073120,1
80073285,1
80073502,1
80073573,1
80073713,1
80073911,1
80073977,1
80074011,1
80074028,1
80074279,1
80074297,1
80074510,1
80074536,1
80074644,1
80074767,1
80074806,1
80074820,1
80075030,1
80075162,1
80075254,1
80075290,1
80075485,1
80075548,1
80075632,1
80075687,1
80075755,1
80075801,1
80075889,1
80076044,1
80076295,1
80076453,1
80076479,1
80076813,1
80076862,1
80076916,1
80077003,1
80077029,1
80077072,1
80077274,1
80077308,1
80077331,1
80077586,1
80077735,1
80077818,1
80077847,1
80078213,1
80078239,1
80078262,1
80078288,1
80078316,1
80078345,1
80078420,1
80078543,1
80078569,1
80078895,1
80078910,1
80079027,1
80079041,1
80079078,1
80079092,1
80079225,1
80079250,1
80079276,1
80079423,1
80079575,1
80079683,1
80079746,1
80079849,1
80080005,1
80080056,1
80080070,1
80080399,1
80080544,1
80080636,1
80080665,1
80080795,1
80080885,1
80080917,1
80081051,1
80081082,1
80081103,1
80081129,1
80081198,1
80081208,1
80081257,1
80081374,1
80081396,1
80081558,1
80081635,1
80081684,1
80081749,1
80081763,1
80081815,1
80081860,1
80081918,1
80081947,1
80081983,1
80082032,1
80082234,1
80082317,1
80082573,1
80082630,1
80082713,1
80082739,1
80082814,1
80083127,1
80083219,1
80083325,1
80083394,1
80083426,1
80083721,1
80083912,1
80083949,1
80084030,1
80084113,1
80084373,1
80084434,1
80084517,1
80084548,1
80084687,1
80084720,1
80084755,1
80084838,1
80085253,1
80085297,1
80085510,1
80085644,1
80085701,1
80085806,1
80085820,1
80085943,1
80085969,1
80086003,1
80086029,1
80086072,1
80086296,1
80086308,1
80086331,1
80086357,1
80086407,1
80086586,1
80086818,1
80086821,1
80086847,1
80086883,1
80086960,1
80087080,1
80087295,1
80087422,1
80087570,1
80087628,1
80087677,1
80087813,1
80087862,1
80087888,1
80087930,1
80088104,1
80088225,1
80088294,1
80088409,1
80088423,1
80088452,1
80088481,1
80088575,1
80088647,1
80088760,1
80089239,1
80089406,1
80089420,1
80089569,1
80089648,1
80089824,1
80089910,1
80089965,1
80090017,1
80090134,1
80090343,1
80090369,1
80090387,1
80090516,1
80090602,1
80090754,1
80090822,1
80090905,1
80091050,1
80091076,1
80091119,1
80091191,1
80091227,1
80091278,1
80091421,1
80091447,1
80091515,1
80091560,1
80091623,1
80091807,1
80092136,1
80092165,1
80092280,1
80092301,1
80092622,1
80092653,1
80092859,1
80092990,1
80093140,1
80093207,1
80093258,1
80093261,1
80093364,1
80093508,1
80093531,1
80093603,1
80093782,1
80093878,1
80094008,1
80094057,1
80094196,1
80094237,1
80094282,1
80094484,1
80094512,1
80094549,1
80094664,1
80094761,1
80094826,1
80094875,1
80095065,1
80095267,1
80095414,1
80095528,1
80095577,1
80095797,1
80095854,1
80095890,1
80095973,1
80096086,1
80096158,1
80096284,1
80096312,1
80096349,1
80096451,1
80096503,1
80096693,1
80096796,1
80096833,1
80096950,1
80096994,1
80097009,1
80097052,1
80097081,1
80097221,1
80097247,1
80097283,1
80097346,1
80097441,1
80097478,1
80097492,1
80097625,1
80097650,1
80097719,1
80097742,1
80097896,1
80098022,1
80098053,1
80098079,1
80098156,1
80098211,1
80098228,1
80098314,1
80098444,1
80098501,1
80098538,1
80098710,1
80098765,1
80098934,1
80098985,1
80099007,1
80099164,1
80099249,1
80099263,1
80099335,1
80099340,1
80099403,1
80099551,1
80099568,1
80099674,1
80099696,1
80099757,1
80099825,1
80099850,1
80099919,1
80099933,1
80099942,1
80100136,1
80100301,1
80100338,1
80100697,1
80100705,1
80100802,1
80100873,1
80100990,1
80101063,1
80101135,1
80101207,1
80101508,1
80101593,1
80101629,1
80101672,1
80101768,1
80101782,1
80101827,1
80102017,1
80102048,1
80102185,1
80102255,1
80102343,1
80102387,1
80102439,1
80102462,1
80102516,1
80102659,1
80102790,1
80103025,1
80103119,1
80103133,1
80103241,1
80103278,1
80103421,1
80103515,1
80103609,1
80103775,1
80103861,1
80104064,1
80104086,1
80104107,1
80104161,1
80104235,1
80104468,1
80104482,1
80104693,1
80104796,1
80104891,1
80104950,1
80105009,1
80105081,1
80105218,1
80105221,1
80105283,1
80105315,1
80105346,1
80105427,1
80105733,1
80105742,1
80105896,1
80105931,1
80105957,1
80106057,1
80106174,1
80106251,1
80106372,1
80106398,1
80106435,1
80106686,1
80106707,1
80106826,1
80107010,1
80107036,1
80107065,1
80107267,1
80107289,1
80107511,1
80107528,1
80107605,1
80107753,1
80107902,1
80108046,1
80108060,1
80108226,1
80108275,1
80108309,1
80108323,1
80108352,1
80108442,1
80108525,1
80108576,1
80108594,1
80108604,1
80108741,1
80108837,1
80108882,1
80108972,1
80109034,1
80109148,1
80109232,1
80109287,1
80109306,1
80109355,1
80109654,1
80109856,1
80110018,1
80110115,1
80110146,1
80110223,1
80110252,1
80110281,1
80110326,1
80110450,1
80110494,1
80110641,1
80110692,1
80110872,1
80110951,1
80110968,1
80111013,1
80111088,1
80111116,1
80111130,1
80111534,1
80111606,1
80111743,1
80111844,1
80111901,1
80111967,1
80111989,1
80112074,1
80112203,1
80112298,1
80112368,1
80112412,1
80112463,1
80112584,1
80112607,1
80112661,1
80112764,1
80112926,1
80112975,1
80113055,1
80113217,1
80113248,1
80113271,1
80113459,1
80113590,1
80113613,1
80113688,1
80113730,1
80113877,1
80113899,1
80113914,1
80114340,1
80114429,1
80114472,1
80114498,1
80114537,1
80114582,1
80114708,1
80114894,1
80115022,1
80115079,1
80115105,1
80115170,1
80115480,1
80115567,1
80115695,1
80115710,1
80115934,1
80116034,1
80116085,1
80116148,1
80116287,1
80116539,1
80116562,1
80116588,1
80116702,1
80116759,1
80116805,1
80116870,1
80116953,1
80117060,1
80117118,1
80117147,1
80117183,1
80117226,1
80117419,1
80117433,1
80117442,1
80117491,1
80117525,1
80117550,1
80117576,1
80117594,1
80117727,1
80117792,1
80117868,1
80117882,1
80117929,1
80118036,1
80118201,1
80118344,1
80118599,1
80118722,1
80118797,1
80118959,1
80118973,1
80119174,1
80119237,1
80119251,1
80119282,1
80119303,1
80119372,1
80119466,1
80119664,1
80119707,1
80119758,1
80119800,1
80119909,1
80119981,1
80120237,1
80120329,1
80120466,1
80120512,1
80120549,1
80120686,1
80120800,1
80120909,1
80120923,1
80120952,1
80120981,1
80121065,1
80121380,1
80121511,1
80121528,1
80121577,1
80121605,1
80121722,1
80121779,1
80121797,1
80121890,1
80121902,1
80121959,1
80122064,1
80122107,1
80122158,1
80122266,1
80122437,1
80122503,1
80122529,1
80122598,1
80122631,1
80122693,1
80122774,1
80122819,1
80122925,1
80123126,1
80123175,1
80123346,1
80123360,1
80123427,1
80123441,1
80123492,1
80123625,1
80123650,1
80123742,1
80123957,1
80123993,1
80124048,1
80124134,1
80124185,1
80124332,1
80124387,1
80124488,1
80124602,1
80124659,1
80124754,1
80124879,1
80124897,1
80125050,1
80125142,1
80125227,1
80125304,1
80125623,1
80125700,1
80125726,1
80125807,1
80125986,1
80126110,1
80126280,1
80126338,1
80126389,1
80126411,1
80126477,1
80126499,1
80126622,1
80126653,1
80126705,1
80126756,1
80127012,1
80127207,1
80127261,1
80127364,1
80127474,1
80127508,1
80127531,1
80127603,1
80127672,1
80127698,1
80127737,1
80127782,1
80127892,1
80128088,1
80128130,1
80128273,1
80128534,1
80128787,1
80128880,1
80129018,1
80129021,1
80129047,1
80129160,1
80129300,1
80129519,1
80129533,1
80129591,1
80129627,1
80129678,1
80129803,1
80129829,1
80129872,1
80129898,1
80129982,1
80130045,1
80130113,1
80130290,1
80130302,1
80130359,1
80130485,1
80130517,1
80130571,1
80130632,1
80130687,1
80130801,1
80130838,1
80130889,1
80130944,1
80131028,1
80131077,1
80131099,1
80131279,1
80131297,1
80131305,1
80131565,1
80131932,1
80131969,1
80131987,1
80132003,1
80132029,1
80132072,1
80132357,1
80132407,1
80132458,1
80132586,1
80132612,1
80132766,1
80132818,1
80132821,1
80132883,1
80133044,1
80133167,1
80133189,1
80133224,1
80133310,1
80133365,1
80133479,1
80133497,1
80133714,1
80133945,1
80134122,1
80134153,1
80134197,1
80134311,1
80134377,1
80134544,1
80134610,1
80134636,1
80134665,1
80134795,1
80134834,1
80134948,1
80135068,1
80135172,1
80135208,1
80135374,1
80135396,1
80135561,1
80135749,1
80135846,1
80135983,1
80136106,1
80136155,1
80136317,1
80136502,1
80136559,1
80136713,1
80136911,1
80137004,1
80137219,1
80137242,1
80137291,1
80137325,1
80137376,1
80137394,1
80137509,1
80137523,1
80137552,1
80137581,1
80137718,1
80137747,1
80137840,1
80137866,1
80137949,1
80138038,1
80138144,1
80138210,1
80138470,1
80138597,1
80138614,1
80138777,1
80138830,1
80138913,1
80138962,1
80139042,1
80139091,1
80139150,1
80139194,1
80139327,1
80139446,1
80139518,1
80139675,1
80139709,1
80139752,1
80139781,1
80139864,1
80139886,1
80139961,1
80140011,1
80140028,1
80140077,1
80140222,1
80140279,1
80140305,1
80140424,1
80140510,1
80140565,1
80140644,1
80140680,1
80140738,1
80140789,1
80140806,1
80140820,1
80140943,1
80140969,1
80141139,1
80141517,1
80141548,1
80141571,1
80141643,1
80141687,1
80141867,1
80142101,1
80142167,1
80142224,1
80142628,1
80142699,1
80142916,1
80142945,1
80143029,1
80143151,1
80143331,1
80143357,1
80143407,1
80143586,1
80143740,1
80143766,1
80143821,1
80143915,1
80143946,1
80143960,1
80144037,1
80144051,1
80144103,1
80144231,1
80144257,1
80144374,1
80144396,1
80144464,1
80144486,1
80144558,1
80144712,1
80144763,1
80144815,1
80144860,1
80144983,1
80145056,1
80145070,1
80145122,1
80145377,1
80145467,1
80145636,1
80145795,1
80145971,1
80146394,1
80146400,1
80146523,1
80146552,1
80146615,1
80146721,1
80146747,1
80146912,1
80146949,1
80147043,1
80147069,1
80147120,1
80147285,1
80147371,1
80147454,1
80147490,1
80147502,1
80147616,1
80147630,1
80147713,1
80147977,1
80148042,1
80148150,1
80148204,1
80148327,1
80148341,1
80148378,1
80148392,1
80148518,1
80148626,1
80148675,1
80148752,1
80148886,1
80148961,1
80149180,1
80149236,1
80149405,1
80149553,1
80149597,1
80149711,1
80149728,1
80149777,1
80149816,1
80149845,1
80150025,1
80150133,1
80150142,1
80150227,1
80150292,1
80150418,1
80150421,1
80150483,1
80150560,1
80150609,1
80150681,1
80150700,1
80150726,1
80150775,1
80150858,1
80150986,1
80151220,1
80151343,1
80151413,1
80151439,1
80151462,1
80151488,1
80151516,1
80151530,1
80151602,1
80151754,1
80151879,1
80151897,1
80151905,1
80151970,1
80152135,1
80152258,1
80152261,1
80152508,1
80152531,1
80152557,1
80152603,1
80152698,1
80152768,1
80152827,1
80152878,1
80152892,1
80153024,1
80153136,1
80153244,1
80153280,1
80153301,1
80153389,1
80153477,1
80153622,1
80153679,1
80153705,1
80153756,1
80153802,1
80154036,1
80154065,1
80154124,1
80154238,1
80154511,1
80154577,1
80154599,1
80154854,1
80154890,1
80155031,1
80155057,1
80155174,1
80155237,1
80155282,1
80155435,1
80155466,1
80155512,1
80155664,1
80155707,1
80155826,1
80155952,1
80155981,1
80156052,1
80156100,1
80156126,1
80156175,1
80156478,1
80156492,1
80156625,1
80156650,1
80156719,1
80156733,1
80156742,1
80156791,1
80156957,1
80157161,1
80157235,1
80157349,1
80157468,1
80157482,1
80157503,1
80157598,1
80157631,1
80157796,1
80157819,1
80157891,1
80157950,1
80157976,1
80157994,1
80158061,1
80158164,1
80158212,1
80158249,1
80158335,1
80158384,1
80158429,1
80158498,1
80158568,1
80158696,1
80158708,1
80158731,1
80158793,1
80158825,1
80158850,1
80158876,1
80158894,1
80158919,1
80158933,1
80159022,1
80159053,1
80159211,1
80159314,1
80159501,1
80159710,1
80159736,1
80159817,1
80159871,1
80159934,1
80160035,1
80160084,1
80160149,1
80160361,1
80160408,1
80160431,1
80160493,1
80160637,1
80160651,1
80160668,1
80160729,1
80160798,1
80160941,1
80160978,1
80161014,1
80161111,1
80161199,1
80161256,1
80161322,1
80161353,1
80161379,1
80161595,1
80161638,1
80161689,1
80161744,1
80161780,1
80161843,1
80161887,1
80162073,1
80162213,1
80162239,1
80162288,1
80162316,1
80162345,1
80162420,1
80162455,1
80162617,1
80162648,1
80162785,1
80162936,1
80162965,1
80163027,1
80163041,1
80163225,1
80163276,1
80163333,1
80163391,1
80163423,1
80163452,1
80163500,1
80163618,1
80163621,1
80163935,1
80163940,1
80163966,1
80164000,1
80164109,1
80164123,1
80164152,1
80164246,1
80164318,1
80164321,1
80164347,1
80164383,1
80164404,1
80164541,1
80164578,1
80164633,1
80164750,1
80164776,1
80164831,1
80165054,1
80165090,1
80165102,1
80165173,1
80165230,1
80165313,1
80165362,1
80165432,1
80165520,1
80165555,1
80165634,1
80165717,1
80165771,1
80165836,1
80165924,1
80166042,1
80166091,1
80166378,1
80166460,1
80166518,1
80166521,1
80166600,1
80166675,1
80166709,1
80166723,1
80166752,1
80166864,1
80166886,1
80167038,1
80167067,1
80167144,1
80167180,1
80167265,1
80167395,1
80167405,1
80167470,1
80167579,1
80167711,1
80167830,1
80167845,1
80167939,1
80168127,1
80168219,1
80168242,1
80168291,1
80168394,1
80168400,1
80168509,1
80168523,1
80168718,1
80168747,1
80168783,1
80168840,1
80168866,1
80168949,1
80168963,1
80169043,1
80169155,1
80169285,1
80169348,1
80169490,1
80169559,1
80169616,1
80169630,1
80169645,1
80169762,1
80169788,1
80169814,1
80169911,1
80169928,1
80169999,1
80170148,1
80170171,1
80170306,1
80170355,1
80170654,1
80170690,1
80170805,1
80170856,1
80170870,1
80170922,1
80170953,1
80170997,1
80171015,1
80171046,1
80171060,1
80171118,1
80171200,1
80171309,1
80171352,1
80171381,1
80171419,1
80171491,1
80171576,1
80171604,1
80171727,1
80171882,1
80171929,1
80172061,1
80172164,1
80172263,1
80172335,1
80172366,1
80172403,1
80172429,1
80172498,1
80172537,1
80172568,1
80172582,1
80172674,1
80172696,1
80172708,1
80172793,1
80172894,1
80172942,1
80173079,1
80173097,1
80173156,1
80173170,1
80173277,1
80173314,1
80173444,1
80173538,1
80173567,1
80173589,1
80173624,1
80173695,1
80173765,1
80173848,1
80174074,1
80174272,1
80174368,1
80174382,1
80174412,1
80174463,1
80174584,1
80174607,1
80174658,1
80174823,1
80174900,1
80174975,1
80175020,1
80175055,1
80175132,1
80175169,1
80175187,1
80175271,1
80175334,1
80175459,1
80175554,1
80175688,1
80175745,1
80175811,1
80175828,1
80175877,1
80175899,1
80175914,1
80176018,1
80176021,1
80176047,1
80176146,1
80176223,1
80176281,1
80176300,1
80176326,1
80176375,1
80176425,1
80176450,1
80176476,1
80176494,1
80176591,1
80176937,1
80176951,1
80176968,1
80176982,1
80177039,1
80177116,1
80177145,1
80177354,1
80177534,1
80177620,1
80177844,1
80177880,1
80177901,1
80178012,1
80178049,1
80178135,1
80178140,1
80178207,1
80178258,1
80178261,1
80178386,1
80178508,1
80178557,1
80178593,1
80178629,1
80178672,1
80178737,1
80178751,1
80178827,1
80178878,1
80178904,1
80179024,1
80179110,1
80179165,1
80179301,1
80179389,1
80179428,1
80179477,1
80179499,1
80179622,1
80179756,1
80179770,1
80179859,1
80179990,1
80180288,1
80180532,1
80180734,1
80180824,1
80180936,1
80181104,1
80181276,1
80181294,1
80181319,1
80181409,1
80181423,1
80181481,1
80181500,1
80181575,1
80181621,1
80181647,1
80181715,1
80181760,1
80181812,1
80181935,1
80182035,1
80182040,1
80182066,1
80182084,1
80182149,1
80182286,1
80182431,1
80182574,1
80182596,1
80182668,1
80182798,1
80182804,1
80182941,1
80182992,1
80183014,1
80183177,1
80183199,1
80183270,1
80183322,1
80183353,1
80183379,1
80183397,1
80183436,1
80183595,1
80183601,1
80183667,1
80183780,1
80183832,1
80183843,1
80183906,1
80183920,1
80184019,1
80184042,1
80184091,1
80184125,1
80184150,1
80184204,1
80184341,1
80184378,1
80184392,1
80184460,1
80184518,1
80184521,1
80184547,1
80184752,1
80184907,1
80184958,1
80184961,1
80185324,1
80185405,1
80185470,1
80185553,1
80185579,1
80185597,1
80185614,1
80185711,1
80185913,1
80185939,1
80185962,1
80185988,1
80186026,1
80186075,1
80186123,1
80186152,1
80186246,1
80186260,1
80186321,1
80186383,1
80186527,1
80186541,1
80186633,1
80186691,1
80186725,1
80186750,1
80186776,1
80186831,1
80186893,1
80186974,1
80186996,1
80187054,1
80187159,1
80187216,1
80187230,1
80187362,1
80187388,1
80187487,1
80187506,1
80187555,1
80187634,1
80187685,1
80187717,1
80187995,1
80188037,1
80188068,1
80188103,1
80188198,1
80188486,1
80188561,1
80188666,1
80188684,1
80188749,1
80188918,1
80188947,1
80189070,1
80189328,1
80189377,1
80189467,1
80189544,1
80189610,1
80189724,1
80189795,1
80189948,1
80190195,1
80190201,1
80190238,1
80190267,1
80190289,1
80190414,1
80190528,1
80190656,1
80190670,1
80190779,1
80190890,1
80191057,1
80191174,1
80191237,1
80191282,1
80191303,1
80191329,1
80191549,1
80191664,1
80191800,1
80191923,1
80192052,1
80192283,1
80192315,1
80192360,1
80192650,1
80192742,1
80192874,1
80192908,1
80192931,1
80193064,1
80193086,1
80193107,1
80193235,1
80193284,1
80193312,1
80193349,1
80193363,1
80193437,1
80193451,1
80193482,1
80193503,1
80193529,1
80193572,1
80193819,1
80193891,1
80193925,1
80194025,1
80194119,1
80194241,1
80194278,1
80194304,1
80194418,1
80194483,1
80194609,1
80194623,1
80194681,1
80194726,1
80194775,1
80194861,1
80195206,1
80195220,1
80195255,1
80195413,1
80195439,1
80195462,1
80195602,1
80195673,1
80195754,1
80195790,1
80195897,1
80195956,1
80195970,1
80196049,1
80196063,1
80196207,1
80196258,1
80196508,1
80196531,1
80196629,1
80196698,1
80196737,1
80196751,1
80196827,1
80196841,1
80196892,1
80197024,1
80197477,1
80197514,1
80197679,1
80197770,1
80197954,1
80197990,1
80198018,1
80198021,1
80198083,1
80198115,1
80198223,1
80198252,1
80198326,1
80198425,1
80198519,1
80198542,1
80198591,1
80198627,1
80198678,1
80198803,1
80198829,1
80198898,1
80199039,1
80199062,1
80199116,1
80199130,1
80199145,1
80199273,1
80199390,1
80199417,1
80199448,1
80199655,1
80199732,1
80199743,1
80199769,1
80199844,1
80199880,1
80199938,1
80200007,1
80200061,1
80200164,1
80200186,1
80200249,1
80200551,1
80200696,1
80200708,1
80200731,1
80200825,1
80200850,1
80200876,1
80200894,1
80200991,1
80201079,1
80201105,1
80201170,1
80201228,1
80201314,1
80201444,1
80201480,1
80201501,1
80201624,1
80201765,1
80201848,1
80201871,1
80201985,1
80202306,1
80202430,1
80202588,1
80202690,1
80202702,1
80202773,1
80202805,1
80203121,1
80203147,1
80203323,1
80203491,1
80203525,1
80203550,1
80203576,1
80203594,1
80203851,1
80203868,1
80203882,1
80203903,1
80204018,1
80204047,1
80204083,1
80204146,1
80204375,1
80204425,1
80204803,1
80204829,1
80204872,1
80204951,1
80205088,1
80205130,1
80205145,1
80205354,1
80205390,1
80205471,1
80205534,1
80205585,1
80205620,1
80205743,1
80205769,1
80205901,1
80205967,1
80205989,1
80206108,1
80206131,1
80206229,1
80206351,1
80206368,1
80206412,1
80206449,1
80206463,1
80206584,1
80206658,1
80206661,1
80206809,1
80206852,1
80206881,1
80206900,1
80206926,1
80207020,1
80207055,1
80207132,1
80207169,1
80207248,1
80207271,1
80207402,1
80207590,1
80207639,1
80207716,1
80207877,1
80207899,1
80208025,1
80208050,1
80208094,1
80208119,1
80208142,1
80208278,1
80208292,1
80208483,1
80208515,1
80208623,1
80208681,1
80209185,1
80209255,1
80209332,1
80209369,1
80209387,1
80209488,1
80209545,1
80209790,1
80209853,1
80209879,1
80209956,1
80210019,1
80210091,1
80210176,1
80210341,1
80210392,1
80210446,1
80210460,1
80210518,1
80210583,1
80210709,1
80210886,1
80210961,1
80211001,1
80211067,1
80211089,1
80211144,1
80211236,1
80211265,1
80211395,1
80211614,1
80211799,1
80211816,1
80211913,1
80211939,1
80212000,1
80212318,1
80212347,1
80212383,1
80212404,1
80212578,1
80212592,1
80212633,1
80212642,1
80212750,1
80212794,1
80212893,1
80212974,1
80213054,1
80213102,1
80213173,1
80213245,1
80213313,1
80213388,1
80213487,1
80213506,1
80213555,1
80213748,1
80213771,1
80213836,1
80213865,1
80214262,1
80214330,1
80214406,1
80214455,1
80214532,1
80214785,1
80214895,1
80214936,1
80215041,1
80215078,1
80215092,1
80215104,1
80215276,1
80215294,1
80215342,1
80215391,1
80215423,1
80215452,1
80215481,1
80215618,1
80215621,1
80215647,1
80215715,1
80215760,1
80215812,1
80215863,1
80215940,1
80215984,1
80216040,1
80216112,1
80216651,1
80216682,1
80216729,1
80216798,1
80216927,1
80216978,1
80217256,1
80217322,1
80217465,1
80217524,1
80217638,1
80217832,1
80217887,1
80218077,1
80218099,1
80218114,1
80218222,1
80218279,1
80218297,1
80218370,1
80218536,1
80218701,1
80218738,1
80218767,1
80218789,1
80218806,1
80218969,1
80219030,1
80219139,1
80219162,1
80219302,1
80219485,1
80219669,1
80219706,1
80219755,1
80219801,1
80220005,1
80220056,1
80220122,1
80220153,1
80220179,1
80220214,1
80220328,1
80220636,1
80220834,1
80220971,1
80221037,1
80221082,1
80221172,1
80221208,1
80221231,1
80221464,1
80221486,1
80221561,1
80221635,1
80221640,1
80221666,1
80221712,1
80221815,1
80221983,1
80222087,1
80222106,1
80222234,1
80222285,1
80222454,1
80222559,1
80222739,1
80222911,1
80222999,1
80223004,1
80223192,1
80223242,1
80223325,1
80223615,1
80223721,1
80223912,1
80223963,1
80224016,1
80224162,1
80224254,1
80224517,1
80224571,1
80224632,1
80224669,1
80224867,1
80224944,1
80224980,1
80225011,1
80225099,1
80225222,1
80225305,1
80225356,1
80225536,1
80225565,1
80225644,1
80225767,1
80225820,1
80225855,1
80226072,1
80226098,1
80226168,1
80226357,1
80226393,1
80226407,1
80226461,1
80226564,1
80226612,1
80226649,1
80226663,1
80226740,1
80226766,1
80226818,1
80226915,1
80226960,1
80227044,1
80227080,1
80227138,1
80227167,1
80227189,1
80227295,1
80227310,1
80227365,1
80227699,1
80227813,1
80227888,1
80228027,1
80228041,1
80228078,1
80228092,1
80228250,1
80228333,1
80228342,1
80228409,1
80228481,1
80228500,1
80228575,1
80228618,1
80228621,1
80228647,1
80228746,1
80228760,1
80228849,1
80228984,1
80229059,1
80229073,1
80229154,1
80229262,1
80229288,1
80229330,1
80229345,1
80229532,1
80229569,1
80229587,1
80229648,1
80229824,1
80229910,1
80229936,1
80230185,1
80230206,1
80230387,1
80230530,1
80230545,1
80230659,1
80230754,1
80230879,1
80231025,1
80231094,1
80231133,1
80231227,1
80231278,1
80231418,1
80231421,1
80231483,1
80231515,1
80231560,1
80231652,1
80231681,1
80231807,1
80231861,1
80231986,1
80232024,1
80232110,1
80232244,1
80232301,1
80232338,1
80232477,1
80232499,1
80232514,1
80232653,1
80232679,1
80232756,1
80232802,1
80232990,1
80233063,1
80233135,1
80233140,1
80233207,1
80233258,1
80233386,1
80233496,1
80233531,1
80233557,1
80233593,1
80233629,1
80233768,1
80233904,1
80234282,1
80234303,1
80234440,1
80234549,1
80234563,1
80234664,1
80234800,1
80234875,1
80235065,1
80235124,1
80235195,1
80235201,1
80235238,1
80235344,1
80235528,1
80235722,1
80235753,1
80235779,1
80235959,1
80235973,1
80236158,1
80236161,1
80236235,1
80236240,1
80236312,1
80236437,1
80236482,1
80236503,1
80236529,1
80236572,1
80236608,1
80236631,1
80236693,1
80236774,1
80236796,1
80236833,1
80236891,1
80236976,1
80237023,1
80237052,1
80237100,1
80237218,1
80237247,1
80237478,1
80237504,1
80237625,1
80237676,1
80237719,1
80237874,1
80238053,1
80238079,1
80238211,1
80238228,1
80238277,1
80239007,1
80239058,1
80239186,1
80239384,1
80239551,1
80239568,1
80239793,1
80239850,1
80239876,1
80239919,1
80239991,1
80240072,1
80240151,1
80240182,1
80240296,1
80240458,1
80240586,1
80240649,1
80240735,1
80240740,1
80240766,1
80240818,1
80240821,1
80240946,1
80240960,1
80241044,1
80241101,1
80241167,1
80241295,1
80241479,1
80241497,1
80241556,1
80241677,1
80241839,1
80241888,1
80241930,1
80241945,1
80242016,1
80242254,1
80242373,1
80242434,1
80242485,1
80242571,1
80242669,1
80243028,1
80243099,1
80243370,1
80243536,1
80243644,1
80243789,1
80243806,1
80244069,1
80244087,1
80244285,1
80244317,1
80244371,1
80244559,1
80244630,1
